name,closed,lat,lng,city,state,country,url
Moose Mountain,false,64.94056,-147.99056,Moose Mountain Road,Alaska,United States,
Mount Eyak,false,60.55,-145.75,Cordova,Alaska,United States,
Skiland,false,65.04889,-147.40917,Mt. Aurora Skiland,Alaska,United States,
Alpine Meadows,false,39.164,-120.239,Alpine Meadows Base Lodge,California,United States,https://www.palisadestahoe.com
Badger Pass Ski Area,true,37.66194,-119.6636,Badger Pass Ski Lodge,California,United States,http://www.travelyosemite.com/winter/yosemite-ski-snowboard-area/
Bear Mountain,true,34.2267,-116.8602,Bear Mountain,California,United States,http://www.bearmountain.com/
Bear Valley,false,38.492,-120.044,Bear Valley Day Lodge,California,United States,http://www.bearvalley.com
Boreal Mountain Resort,false,39.3317,-120.3511,Alan S. Hart Freeway,California,United States,http://www.rideboreal.com
Buckhorn Ski Club,false,34.34457,-117.91437,Angeles Crest Highway,California,United States,
China Peak,true,37.2297,-119.1583,FSR 8S22A,California,United States,http://www.skichinapeak.com
Coppervale Ski Area,false,40.345,-120.904,Westwood,California,United States,
Dodge Ridge Ski Area,false,38.1896,-119.9564,Creekside Lodge,California,United States,http://www.dodgeridge.com/
Donner Ski Ranch,false,39.3183139,-120.3300194,Ski Ranch Lane,California,United States,http://www.donnerskiranch.com/
Granlibakken,false,39.1556,-120.1551,Granlibakken Tahoe,California,United States,
Heavenly Mountain Resort,true,38.9353,-119.94,California Lodge,California,United States,http://www.skiheavenly.com
Homewood Mountain Resort,true,39.0827,-120.1755,Upper Mountain Road,California,United States,http://www.skihomewood.com/
June Mountain ski area,false,37.7683,-119.0906,June Lake,California,United States,http://www.junemountain.com
Kirkwood Mountain Resort,false,38.684,-120.068,Kirkwood Meadows Drive,California,United States,http://www.kirkwood.com
Mammoth Mountain Ski Area,false,37.63056,-119.0325,Kamikaze,California,United States,http://www.mammothmountain.com/
Mount Baldy Ski Lifts,false,34.27,-117.62,Baldy Road,California,United States,http://mtbaldyresort.com
Mount Shasta Ski Park,true,41.32083,-122.20389,Upper Lodge,California,United States,http://www.skipark.com
Mount Waterman,true,34.349722,-117.928611,Mount Waterman,California,United States,http://www.mtwaterman.org/
Mountain High,false,34.37472,-117.69323,Big Pines,California,United States,http://www.mthigh.com
Northstar California,false,39.264,-120.125,Big Springs Express Gondola Upper Lift House,California,United States,http://northstarcalifornia.com
Sierra-at-Tahoe,false,38.8002,-120.0806,Base Lodge,California,United States,http://www.sierraattahoe.com
Snow Summit,false,34.2286,-116.8911,Miracle Mile Trail,California,United States,http://www.snowsummit.com
Snow Valley Mountain Resort,false,34.223375,-117.037423,Rim of the World Highway,California,United States,http://www.snow-valley.com//
Palisades Tahoe,false,39.196,-120.235,Olympic Valley,California,United States,http://www.palisadestahoe.com
Sugar Bowl Ski Resort,true,39.30444,-120.33583,Elderberry Court,California,United States,http://www.sugarbowl.com
Tahoe Donner Downhill,false,39.3549,-120.259,Tahoe Donner Day Lodge,California,United States,http://www.skitahoedonner.com
Diamond Peak,false,39.254,-119.924,Tyrolean Downhill Alternate,Nevada,United States,
Lee Canyon,false,36.301638,-115.680759,Las Vegas Ski and Snowboard Resort,Nevada,United States,
Mount Rose Ski Tahoe,true,39.32917,-119.88583,Employee Lockers,Nevada,United States,http://www.skirose.com/
Anthony Lakes,true,44.964,-118.235,National Forest Development Road 73,Oregon,United States,http://www.anthonylakes.com/
Cooper Spur ski area,false,45.41228,-121.60501,Cooper Spur Ski Area Road,Oregon,United States,
Ferguson Ridge Ski Area,true,45.28209,-117.11285,Ferguson Ridge Road,Oregon,United States,http://www.skifergi.com
Hoodoo,true,44.409,-121.872,Hoodoo Butte Road,Oregon,United States,http://skihoodoo.com/
Mount Ashland Ski Area,true,42.08333,-122.71667,Mount Ashland Summit Trail,Oregon,United States,http://www.mtashland.com
Mount Bachelor ski area,true,44.003,-121.677,Mt. Bachelor Gravity Sports Yurt #1,Oregon,United States,http://www.mtbachelor.com
Mount Hood Meadows,false,45.32889,-121.6625,Mt. Hood Meadows Road,Oregon,United States,http://www.skihood.com/
Mount Hood Skibowl,false,45.30189,-121.773212,Government Camp,Oregon,United States,http://www.skibowl.com/
Timberline Lodge ski area,false,45.33,-121.71,Wy'East Day Lodge,Oregon,United States,http://www.timberlinelodge.com/
Summit Pass,false,45.303,-121.7472,Government Camp,Oregon,United States,https://www.timberlinelodge.com/mountain/summit-pass
Warner Canyon,true,42.23749,-120.29583,Warner Highway,Oregon,United States,https://www.warnercanyonski.com/
Willamette Pass Resort,false,43.6,-122.036,State Highway 58,Oregon,United States,http://www.willamettepass.com
49 Degrees North Ski Area,true,48.301,-117.563,Mountain Resort Road,Washington,United States,http://www.ski49n.com/
Badger Mountain Ski Area,false,47.61273,-120.12978,Waterville,Washington,United States,http://www.skibadgermt.com/
Crystal Mountain,true,46.93,-121.48,Pierce County,Washington,United States,http://www.crystalmountainresort.com/
Echo Valley Ski Area,true,47.93583,-120.05611,Coyote Trail Road,Washington,United States,https://skiechovalley.com/
Hurricane Ridge Ski and Snowboard Area,true,47.971,-123.493,High Ridge Nature Trail,Washington,United States,http://www.hurricaneridge.net
Leavenworth Ski Hill,false,47.61437,-120.66859,Ticket Booth,Washington,United States,http://www.skileavenworth.com/
Loup Loup Ski Bowl,true,48.39472,-119.91278,Loup Loup Ski Bowl,Washington,United States,http://www.skitheloup.com/
Meany Lodge,false,47.28028,-121.32056,Meany Lodge,Washington,United States,http://www.meanylodge.org
Mission Ridge Ski Area,false,47.292,-120.399,Mission Ridge Resort,Washington,United States,http://www.missionridge.com
Mt. Baker Ski Area,false,48.862,-121.654,White Salmon Lodge,Washington,United States,http://www.mtbaker.us
Mount Spokane Ski and Snowboard Park,true,47.922,-117.097,Lodge #2,Washington,United States,https://www.mtspokane.com
Sitzmark Ski Area,false,48.865,-119.164,Tonasket-Havillah Road,Washington,United States,https://www.facebook.com/SitzmarkSkiArea/
Ski Bluewood,false,46.082,-117.851,National Forest Development Road 650,Washington,United States,http://www.bluewood.com
Stevens Pass Ski Area,true,47.74472,-121.08889,Pacific Crest Lodge,Washington,United States,http://www.stevenspass.com
The Summit at Snoqualmie,false,47.424,-121.416,Summit West Base Lodge,Washington,United States,http://www.summitatsnoqualmie.com/
Alpental,false,47.44306,-121.42944,Alpental Goat Trail,Washington,United States,
White Pass Ski Area,false,46.638,-121.391,US 12,Washington,United States,http://www.skiwhitepass.com
